Date,Location,State/Region,Accident_Type,Fatalities,Injuries,Cause,Train_Involved
09-12-1902,Mangapatnam,Madras Presidency,Derailment,100,Not specified,Not specified,Bombay-Madras Mail
12-02-1908,Barara,Punjab Province,Collision,22,24,Not specified,Not specified
04-27-1920,Moradabad,United Provinces,Collision,120,50,Not specified,Doon Express
10-07-1920,Arakkonam,Madras Presidency,Derailment,40,Not specified,Not specified,Madras-Bangalore mail
07-17-1937,Bihta,Not specified,Derailment,119,180,Not specified,Upper India Express
06-28-1939,Bombay,Not specified,Crash,10,21,Not specified,Not specified
10-04-1942,Bombay,Not specified,Derailment,12,40,Not specified,Frontier Mail
04-12-1950,Not specified,Not specified,Derailment and crash,50,73,Not specified,Kumaon Express
05-07-1950,Not specified,Bihar,Bridge accident,100,Not specified,Not specified,Not specified
09-03-1951,Delhi,Not specified,Derailment,10,30,Not specified,Saharanpur Express
01-04-1954,Bhatinda,Punjab,Derailment,15,40,Bridge accident,Not specified
03-31-1954,Gorakhpur,Uttar Pradesh,Explosion,31,32,Explosives detonation,Not specified
09-15-1954,Not specified,Not specified,Level crossing accident,10,18,Collision with truck,Not specified
09-27-1954,Jangaon,Hyderabad State,Derailment,136,Not specified,Bridge accident,Not specified
09-28-1954,Not specified,Hyderabad,Bridge collapse,139,100,Bridge collapse,Not specified
09-02-1956,Mahbubnagar,Andhra Pradesh,Bridge collapse,125,22,Bridge collapse,Not specified
11-23-1956,Ariyalur,Not specified,Derailment,104,100,Embankment weakened by flooding,Madras-Tuticorin Express
06-02-1957,Bombay,Not specified,Collision,18,53,Not specified,Not specified
07-23-1957,Tatanagar,Bihar,Collision,Not specified,Not specified,Not specified,Hazaribagh-Howrah Express
08-19-1957,Between Palasa and Pundi,Andhra Pradesh,Derailment,4,9,Not specified,Janata Express
08-21-1957,Katpadi,Madras State,Explosion,5,Not specified,Fire crackers explosion,Not specified
11-08-1957,Jawapur,Uttar Pradesh,Collision,Not specified,Not specified,Not specified,Not specified
11-23-1957,Padali,Maharashtra,Derailment,9,54,Not specified,Bombay–Calcutta Mail
10-20-1959,Badanpur,Uttar Pradesh,Collision,Not specified,Not specified,Not specified,Not specified
03-08-1961,Kalihar,Bihar,Collision,11,37,Not specified,Not specified
10-20-1961,Not specified,Not specified,Derailment,47,Not specified,Not specified,Ranchi Express
07-22-1962,Dumraon,Bihar,Collision,100,Not specified,Not specified,Punjab Mail
07-22-1963,Etmadpur,Uttar Pradesh,Derailment,100,Not specified,Not specified,Udyan Abha Toofan Express
12-23-1964,Rameswaram,Not specified,Natural disaster,126,Not specified,Cyclone,Pamban-Dhanuskodi passenger train
06-19-1965,Not specified,Not specified,Collision,15,Not specified,Not specified,Not specified
02-16-1966,Not specified,Assam,Bombing,27,Not specified,Sabotage by Naga separatists,Not specified
04-20-1966,Lumding,Assam,Bombing,55,127,Sabotage by Naga separatists,Not specified
04-23-1966,Diphu,Assam,Bombing,40,60,Sabotage by Naga separatists,Not specified
06-13-1966,Matunga,Bombay,Collision,57,100,Not specified,Not specified
03-19-1968,Yalvigi,Karnataka,Collision,53,42,Not specified,Deccan Express
02-04-1969,Madras,Not specified,Bridge accident,32,50,Passengers swept off train roof by bridge girders,Not specified
06-21-1969,Muhammadabad,Uttar Pradesh,Derailment,70,130,Not specified,Not specified
07-14-1969,Jaipur,Rajasthan,Collision,85,130,Not specified,Not specified
04-26-1972,Not specified,Mysore state,Derailment,21,37,Not specified,Not specified
02-21-1974,Moradabad,Uttar Pradesh,Collision,41,63,Not specified,Not specified
05-30-1977,Guwahati,Not specified,Bridge collapse,45,100,Bridge collapse,Tezpur Express
11-23-1977,Rewari,Haryana,Derailment,20,21,Not specified,Not specified
04-18-1978,Bassain Road,Bombay,Collision,30,60,Rear-end collision,Not specified
11-14-1979,Matunga,Bombay,Collision,5,50,Not specified,Not specified
12-23-1979,Sarupeta,Assam,Collision,18,25,Rear-end collision,Rajya Rani Express
02-12-1981,Vaniyambadi,Tamil Nadu,Collision,19,50,Not specified,Trivandrum Mail and Yercaud Express
06-06-1981,Not specified,Bihar,Derailment,235,Several,Train fell into Bagmati River,Not specified
07-16-1981,Between Khdori and Bhanwar Tonk,Madhya Pradesh,Collision,50,49,Rear-end collision,Narmada Express
07-19-1981,Not specified,Gujarat,Derailment,30,70,Track sabotage,New Delhi to Ahmedabad passenger train
01-28-1982,Agra Cantonment,Uttar Pradesh,Collision,61,23,Heavy fog,Dakshin Express
03-20-1982,Not specified,Andhra Pradesh,Level crossing accident,59,25,Collision with tourist bus,Mangalore Central to New Delhi express train
02-10-1984,Bahadurgarh,Haryana,Collision,43,58,Rear-end collision,Punjab Mail
09-15-1984,Charegaon,Madhya Pradesh,Bridge accident,112,Several,Bridge washed away by flash floods,Jabalpur – Gondia passenger train
11-22-1984,Byculla,Not specified,Derailment,25,100,Not specified,Mumbai local train
02-23-1985,Rajnandgaon,Madhya Pradesh,Fire,50,Not specified,Not specified,Not specified
06-13-1985,Agra,Uttar Pradesh,Collision,38,Not specified,Not specified,Not specified
11-22-1985,Dhupguri,West Bengal,Collision,1,300,Not specified,Tinsukia Mail
03-10-1986,Khagaria,Bihar,Collision,50,200,Not specified,Not specified
08-06-1986,Palamau district,Bihar,Collision,52,35,Not specified,Not specified
07-08-1987,Mancherial,Andhra Pradesh,Derailment,53,Not specified,Not specified,Dakshin Express
03-15-1987,Ariyalur,Tamil Nadu,Derailment,25,Not specified,Bombing,Rockfort Express
04-18-1988,Lalitpur,Uttar Pradesh,Derailment,75,Not specified,Not specified,Karnataka Express
07-08-1988,Peruman,Kerala,Derailment,105,200,Not specified,Island Express
11-01-1989,Sakaldiha,Uttar Pradesh,Derailment,48,Not specified,Not specified,Udyan Abha Toofan Express
04-16-1990,Patna,Bihar,Fire,70,Not specified,Not specified,Shuttle train
06-06-1990,Gollagudem,Andhra Pradesh,Fire,36,Not specified,Not specified,Not specified
06-25-1990,Mangra,Bihar,Collision,60,Not specified,Not specified,Not specified
10-10-1990,Cherlapally,Andhra Pradesh,Fire,40,Not specified,Not specified,Not specified
03-06-1991,Makalidurga,Karnataka,Derailment,30,Not specified,Heavy rain,Karnataka Express
12-12-1991,Jawali,Himachal Pradesh,Derailment,27,Not specified,Not specified,Kangra Valley Railway
09-05-1992,Raigarh,Madhya Pradesh,Collision,41,Not specified,Not specified,Not specified
01-16-1993,Ambiyapur,Uttar Pradesh,Collision,Not specified,Not specified,Not specified,Howrah Rajdhani Express
07-16-1993,Darbhanga district,Bihar,Not specified,60,Not specified,Not specified,Not specified
09-21-1993,Chhabra,Rajasthan,Collision,71,Not specified,Not specified,Not specified
05-03-1994,Nalgonda district,Andhra Pradesh,Level crossing accident,35,Not specified,Collision with tractor,Narayanadri Express
10-26-1994,Not specified,Not specified,Fire,27,Not specified,Not specified,Howrah Mumbai Mail
05-14-1995,Salem,Not specified,Collision,52,Not specified,Head-on collision with freight train,Kanyakumari Express
06-01-1995,Not specified,Not specified,Collision,45,335,Collision with stationary freight train,Kolkata–Jammu Tawi Express
06-01-1995,Barpali,Orissa,Derailment,15,Not specified,Not specified,Hirakud Express
08-20-1995,Firozabad,Uttar Pradesh,Collision,358,Not specified,Rear-end collision,Purushottam Express and Kalindi Express
04-18-1996,Domingarh,Uttar Pradesh,Collision,60,Not specified,Collision with stationary freight train,Not specified
05-14-1996,Alappuzha,Kerala,Level crossing accident,35,Not specified,Collision with bus,Not specified
05-25-1996,Varanasi,Uttar Pradesh,Level crossing accident,25,Not specified,Collision with tractor-trolley,Not specified
12-30-1996,Between Kokrajhar and Fakiragram,Assam,Bombing,33,Not specified,Sabotage,Brahmaputra Mail
07-08-1997,Khanna,Punjab,Bombing,33,Not specified,Sabotage,Not specified
07-28-1997,Delhi,Not specified,Collision,12,Not specified,Not specified,Karnataka Express and Himsagar Express
08-15-1997,Visakhapatnam,Andhra Pradesh,Collision,75,Not specified,Not specified,Coromandel Express
09-14-1997,Bilaspur district,Madhya Pradesh,Derailment,81,Not specified,Train plunged into river,Ahmedabad–Howrah Express
12-06-1997,Multiple locations,Tamil Nadu and Kerala,Bombing,10,64,Serial bomb blasts,Cheran Express and  Pandian Express and Chennai-Alleppey Express
01-06-1998,Hardoi,Uttar Pradesh,Collision,70,Not specified,Collision with stationary train,Kashi Vishwanath Express
04-04-1998,Fatuha,Bihar,Derailment,11,50,Sabotage,Howrah–Danapur Express
04-24-1998,Parli Vaijnath,Maharashtra,Collision,24,32,Not specified,Manmad–Kachiguda Express
08-13-1998,Karur,Tamil Nadu,Level crossing accident,19,27,Collision with bus,Madurai–Chennai Egmore Express
09-24-1998,Bothalapalem,Andhra Pradesh,Level crossing accident,20,33,Collision with bus,Not specified
11-26-1998,Khanna,Punjab,Collision,212,Not specified,Collision with derailed coaches,Sealdah–Jammu Tawi Express and Golden Temple Mail
06-04-1999,Kazipet,Andhra Pradesh,Derailment,12,60,Not specified,Hyderabad–Visakhapatnam Godavari Express
07-16-1999,Between Agra and Mathura,Uttar Pradesh,Collision,17,200,Collision with derailed freight train,Grand Trunk Express
08-02-1999,Gaisal,Assam,Collision,285,300,Not specified,Brahmaputra Mail and Avadh Assam Express
08-15-1999,Dusi,Andhra Pradesh,Derailment,50,500,Not specified,Coromandel Express
12-06-1999,Jenapur,Orissa,Derailment,20,100,Tracks damaged by cyclone,Coromandel Express
06-06-2000,Kasganj,Uttar Pradesh,Derailment,1,24,Not specified,Not specified
07-01-2000,Ambala,Punjab,Collision,2,Not specified,Not specified,Howrah-Amritsar Express
12-02-2000,Between Ambala and Ludhiana,Punjab,Collision,40,150,Collision with derailed freight train,Amritsar Mail
06-22-2001,Kadalundi,Kerala,Derailment,52,300,Bridge accident,Mangalore-Chennai Mail
08-16-2001,Jalgaon district,Maharashtra,Runover,15,Not specified,People crossing tracks,Not specified
08-23-2001,Not specified,Not specified,Level crossing accident,11,Not specified,Collision with mini-van,Ravi Express
02-27-1902,Godhra,Gujarat,Fire,59,43,Arson,Sabarmati Express
05-13-1902,Jaunpur,Uttar Pradesh,Derailment,12,80,Track sabotage,Shramjeevi Express
06-04-1902,Kasganj,Uttar Pradesh,Level crossing accident,30,29,Collision with bus,Kanpur Central–Kasganj Express
09-09-1902,Between Gaya and Dehri-on-Sone,Bihar,Derailment,140,Not specified,Suspected sabotage by Naxalites,Howrah Rajdhani Express
01-05-1903,Ghatnandur,Maharashtra,Collision,21,41,Collision with stationary freight train,Not specified
03-23-1903,Narsinghpur,Madhya Pradesh,Derailment,0,7,Not specified,Lokmanya Tilak Terminus–Patliputra Express
05-15-1903,Between Ludhiana and Ladhowal,Punjab,Fire,36,15,Not specified,Golden Temple Mail
06-22-2003,Sindhudurg district,Maharashtra,Derailment,52,26,Not specified,Special train between Karwar and Mumbai Central
07-02-2003,Warangal,Andhra Pradesh,Derailment,21,24,Bridge accident,Golconda Express
02-27-2004,Kanki,West Bengal,Level crossing accident,30,Not specified,Collision with truck,Sealdah - New Jalpaiguri Kanchenjunga Express
06-16-2004,Ambawadi,Maharashtra,Derailment,14,Not specified,Struck boulder,Matsyagandha Express
12-14-2004,Hoshiarpur,Punjab,Collision,37,50,Signalling issues,Ahmedabad–Jammu Tawi Express
07-28-2005,Jaunpur,Uttar Pradesh,Bombing,13,50,Sabotage,Shramjeevi Express
10-03-2005,Datia,Madhya Pradesh,Derailment,16,60,Overshot turn,Bundelkhand Express
10-25-2005,Kamasamudram,Karnataka,Derailment,0,0,Not specified,Island Express
10-29-2005,Valigonda,Andhra Pradesh,Derailment,114,200,Bridge washed away by flash floods,Delta Fast Passenger
07-11-2006,Mumbai,Not specified,Bombing,209,700,Terrorist attack,Multiple commuter trains
11-20-2006,Belacoba,West Bengal,Bombing,7,53,Sabotage,Not specified
12-01-2006,Not specified,Bihar,Bridge collapse,35,17,Old bridge fell on passing train,Howrah–Jamalpur Express
02-18-2007,Diwana,Haryana,Bombing,68,Not specified,Terrorist attack,Samjhauta Express
08-07-2007,Kanpur,Uttar Pradesh,Derailment,0,32,Not specified,Howrah–Jodhpur Express
08-01-2008,Kesamudram,Andhra Pradesh,Fire,40,Not specified,Not specified,Gowthami Express
02-13-2009,Jajpur,Orissa,Fire,15,Not specified,Not specified,Coromandel Express
04-29-2009,Vyasarpadi Jeeva,Chennai,Collision,4,Not specified,Hijacked train,Local EMU train
10-20-2009,Mathura,Uttar Pradesh,Collision,21,Several,Faulty signal,Goa Express and Mewar Express
01-02-2010,Panki,Uttar Pradesh,Collision,10,51,Dense fog,Gorakhdham Express and Prayagraj Express
01-02-2010,Etawah,Uttar Pradesh,Collision,Not specified,Not specified,Dense fog,Lichchavi Express and Magadh Express
01-02-2010,Pratapgarh,Uttar Pradesh,Level crossing accident,0,0,Dense fog,Saryu Express
01-03-2010,Helem,Assam,Derailment,0,0,Not specified,Arunachal Express
01-16-2010,Tundla,Uttar Pradesh,Collision,3,14,Not specified,Kalindi Express and Shram Shakti Express
01-22-2010,Azamgarh district,Uttar Pradesh,Derailment,Not specified,Not specified,Not specified,Freight train
05-25-2010,Naugachia,Bihar,Derailment,0,11,Emergency brakes after explosion sound,Guwahati Rajdhani Express
05-28-2010,Between Khemashuli and Sardiha,West Bengal,Derailment and collision,148,Not specified,Suspected sabotage by Naxalites,Jnaneswari Express
06-04-2010,Idigarai,Tamil Nadu,Level crossing accident,5,Not specified,Collision with mini-bus,Not specified
06-18-2010,Koppal,Karnataka,Derailment,0,27,Collision with road-roller at level crossing,Amaravati Express
07-19-2010,Sainthia,West Bengal,Collision,66,150,Not specified,Uttar Banga Express and Vananchal Express
08-08-2010,Mararikulam,Kerala,Level crossing accident,4,Not specified,Collision with car,Alappuzha–Chennai Express
08-17-2010,Goryamau,Uttar Pradesh,Crash,4,Not specified,Not specified,Not specified
01-01-2011,Babura,Uttar Pradesh,Level crossing accident,1,2,Collision with trucks,Akal Takht Express
07-07-2011,Thanagaon,Uttar Pradesh,Level crossing accident,38,30,Collision with bus,Chhapra–Mathura Superfast Express
07-10-2011,Fatehpur district,Uttar Pradesh,Derailment,70,300,Not specified,Kalka Mail
07-10-2011,Nalbari district,Assam,Derailment,0,100,Sabotage by bomb,Guwahati – Puri Express
07-23-2011,Allahabad district,Uttar Pradesh,Derailment,Not specified,Not specified,Not specified,Freight train
07-31-2011,Malda district,West Bengal,Derailment and collision,3,200,Not specified,Kaziranga Express
09-13-2011,Between Melpakkam and Chitheri,Tamil Nadu,Collision,10,Several,Not specified,Suburban MEMU and stationary passenger train
11-22-2011,Not specified,Jharkhand,Fire,7,Not specified,Not specified,Doon Express
11-23-2011,Sadura,Jammu and Kashmir,Derailment,0,20,Not specified,Qazigund and Baramulla passenger train
01-11-2012,Not specified,Jharkhand,Collision,5,9,Not specified,Brahmaputra Mail
02-26-2012,Not specified,Not specified,Runover,3,Not specified,Passengers watching fireworks struck by train,Kozhikode–Thiruvananthapuram Jan Shatabdi Express
03-20-2012,Not specified,Uttar Pradesh,Level crossing accident,15,Not specified,Collision with taxi minivan,Not specified
03-26-2012,Bangalore,Not specified,Level crossing accident,2,Not specified,Collision with truck,MEMU commuter train
05-22-2012,Penukonda,Andhra Pradesh,Collision,25,43,Not specified,Hampi Express
05-31-2012,Jaunpur,Uttar Pradesh,Derailment,5,15,Not specified,Doon Express
07-19-2012,Khardi,Mumbai,Collision,3,31,Not specified,Vidarbha Express and local train
07-30-2012,Nellore,Andhra Pradesh,Fire,47,25,Not specified,Tamil Nadu Express
11-30-2012,Gwalior,Madhya Pradesh,Fire,1,Several,Not specified,Grand Trunk Express
12-26-2012,Dibrugarh,Assam,Collision,0,71,Not specified,Two passenger trains
04-10-2013,Arakkonam,Tamil Nadu,Derailment,1,Not specified,Not specified,Muzaffarpur–Yesvantpur Weekly Express
08-19-2013,Dhamara,Bihar,Runover,35,Not specified,Passengers disembarking from train struck by another train,Rajya Rani Express
11-02-2013,Not specified,Not specified,Runover,10,20,Passengers jumped onto adjacent track due to fire rumor,Dhanbad–Alappuzha Express and Vijayawada-Rayagada Passenger
11-13-2013,Chapramari Wildlife Sanctuary,West Bengal,Wildlife collision,,10,Overspeeding Train hit elephant herd,Not specified
11-15-2013,Ghoti,Maharashtra,Derailment,3,Many,Not specified,Mangala Lakshadweep Express
12-28-2013,Kothacheruvu,Andhra Pradesh,Fire,26,12,Not specified,KSR Bengaluru–Hazur Sahib Nanded Express
03-20-2014,Titwala,Mumbai,Derailment,1,9,Not specified,Local train
05-01-2014,Chennai Central,Not specified,Bombing,1,14,Bomb blast,Kaziranga Express
05-04-2014,Between Nagothane and Roha,Maharashtra,Derailment,20,145,Not specified,Diva - Sawantvadi passenger train
05-26-2014,Khalilabad,Uttar Pradesh,Collision,25,50,Collision with stationary freight train,Gorakhdham Express
06-25-2014,Chapra,Bihar,Derailment,4,8,Not specified,Dibrugarh Rajdhani Express
07-23-2014,Masaipet,Andhra Pradesh,Level crossing accident,20,Not specified,Collision with school bus,Not specified
02-13-2015,Anekal,Bangalore,Derailment,12,100,Not specified,Bangalore City–Ernakulam Intercity Express
03-20-2015,Rae Bareli,Uttar Pradesh,Derailment,58,150,Not specified,Dehradun–Varanasi Janta Express
05-25-2015,Not specified,Uttar Pradesh,Derailment,5,50,Not specified,Muri Express
08-04-2015,Between Kurawan and Bhiringi,Madhya Pradesh,Derailment,31,100,Flash floods dislodged culvert,Kamayani Express and Janata Express
09-04-2015,Puvanur,Tamil Nadu,Derailment,0,39,Not specified,Chennai Egmore – Mangalore Central Express
09-12-2015,Martur,Karnataka,Derailment,2,7,Not specified,Lokmanya Tilak Terminus–Secunderabad AC Duronto Express
09-12-2015,Taksal,Himachal Pradesh,Derailment,2,13,Not specified,Shivalik Queen train
02-05-2016,Patchur,Tamil Nadu,Derailment,0,40,Not specified,Island Express
05-06-2016,Pattabiram,Chennai,Collision,0,7,Not specified,Thiruvananthapuram–Chennai Mail and suburban train
08-27-2016,Karukutty,Kerala,Derailment,0,0,Not specified,Thiruvananthapuram-Mangalore Express
09-29-2016,Cuttack,Odisha,Collision,1,22,Not specified,Not specified
11-20-2016,Pukhrayan,Uttar Pradesh,Derailment,152,260,Not specified,Indore–Patna Express
12-06-2016,Samuktala Road,West Bengal,Derailment,2,6,Not specified,Guwahati–Rajendra Nagar Capital Express
12-28-2016,Rura,Uttar Pradesh,Derailment,0,44,Not specified,Ajmer-Sealdah Express
01-11-2017,Between Kurseong and Mahanadi,West Bengal,Derailment,0,5,Not specified,Darjeeling Himalayan Railway passenger train
01-21-2017,Kuneru,Andhra Pradesh,Derailment,41,69,Not specified,Hirakhand Express
03-07-2017,Jabri,Madhya Pradesh,Bombing,0,10,Sabotage,Bhopal–Ujjain Passenger train
03-30-2017,Kulpahar,Uttar Pradesh,Derailment,0,52,Not specified,Mahakaushal Express
04-15-2017,Rampur,Uttar Pradesh,Derailment,0,24,Not specified,Rajya Rani Express
08-19-2017,Khatauli,Uttar Pradesh,Derailment,23,97,Not specified,Kalinga Utkal Express
08-23-2017,Between Pata and Achalda,Uttar Pradesh,Derailment,0,100,Not specified,Kaifiyat Express
11-24-2017,Chitrakoot,Uttar Pradesh,Derailment,3,9,Not specified,Vasco da Gama–Patna Superfast Express
11-24-2017,Between Goraknath and Raghunathpur,Odisha,Derailment,0,0,Not specified,Freight train
04-25-2018,Tiruchchirappalli Junction,Not specified,Derailment,0,0,Rail fracture,Pallavan Superfast Express
05-06-2018,Between Talni and Dhamangaon,Maharashtra,Fire,1,0,Not specified,Howrah-Mumbai Mail
07-24-2018,St. Thomas Mount,Chennai,Runover,5,4,Passengers struck by wall while hanging from doors,Overcrowded local train
10-10-2018,Raebareli,Uttar Pradesh,Derailment,7,Not specified,Not specified,New Farakka Express
10-19-2018,Amritsar,Punjab,Runover,59,100,Crowd on tracks hit by train,Not specified
02-03-2019,Sahadai Buzurg,Bihar,Derailment,7,29,Not specified,Seemanchal Express
03-31-2019,Gautamsthan,Bihar,Derailment,0,6,Not specified,Tapti Ganga Express
04-20-2019,Kanpur Central,Uttar Pradesh,Derailment,0,15,Not specified,Poorva Express
08-29-2019,Asaoti,Haryana,Fire,0,0,Not specified,Telangana Express
11-11-2019,Kacheguda,Hyderabad,Collision,1,18,Not specified,Hyderabad MMTS local train and Hundry Express
05-08-2020,Aurangabad district,Maharashtra,Runover,16,0,Migrant workers sleeping on tracks,Freight train
07-22-2020,Vikarabad,Hyderabad,Runover,3,0,Railway workers struck while painting,Not specified
01-17-2021,Edavai,Kerala,Fire,0,0,Not specified,Malabar Express
05-08-2021,Mahabubabad district,Telangana,Runover,2,0,Railway workers struck during track inspection,Konark Express
06-01-2021,Ambur,Tamil Nadu,Runover,2,0,Railway workers struck during signal repair,Freight train
08-25-2021,Chaygaon,Assam,Derailment,0,0,Not specified,Saraighat Express
01-13-2022,New Domohani,West Bengal,Derailment,9,0,Not specified,Bikaner–Guwahati Express
02-13-2022,Not specified,Not specified,Near miss,0,0,Broken rail spotted by shepherd,Not specified
03-04-2022,Surat,Gujarat,Platform accident,0,1,Passenger fell between platform and train,Not specified
04-04-2022,Nashik,Maharashtra,Derailment,0,2,Not specified,Pawan Express
01-02-2023,Marwar Junction,Not specified,Derailment,0,10,Not specified,Suryanagri Express
02-16-2023,Sultanpur,Uttar Pradesh,Collision,Not specified,Not specified,Head-on collision,Freight trains
04-03-2023,Elathur,Kerala,Fire,3,8,Arson by passenger,Not specified
05-15-2023,Bisanattam,Karnataka,Derailment,0,0,Not specified,Chennai-Bangalore Double Decker Express
06-02-2023,Bahanaga Bazar,Odisha,Collision,296,1200,Not specified,Coromandel Express and  freight train  and SMVT Bengaluru–Howrah SF Express
06-08-2023,Coonoor,Tamil Nadu,Derailment,0,0,Not specified,Nilgiri Mountain Railway
06-09-2023,Chennai Central,Tamil Nadu,Derailment,0,0,Not specified,Chennai Central–Vijayawada Jan Shatabdi Express
06-11-2023,Basin Bridge,Tamil Nadu,Derailment,0,0,Not specified,Chennai suburban local EMU
06-22-2023,Vyasarpadi,Tamil Nadu,Fire,0,0,Friction in overhead power lines,Lokmanya Tilak Terminus - Chennai Central Weekly Express
06-25-2023,Ondagram,West Bengal,Collision,Not specified,Not specified,Not specified,Two freight trains
07-07-2023,Between Bommaipally and Pagidipalli,Telangana,Fire,0,0,Not specified,Falaknuma Express
08-23-2023,Sairang,Mizoram,Bridge collapse,36,Not specified,Under construction railway bridge collapse,Not applicable
08-26-2023,Madurai,Tamil Nadu,Fire,9,20,Illegally smuggled cylinder explosion,Bharat Gaurav train
09-23-2023,Valsad,Gujarat,Fire,0,0,Not specified,Sri Ganganagar–Tiruchirappalli Humsafar Express
09-26-2023,Mathura,Uttar Pradesh,Derailment,Not specified,Not specified,Not specified,EMU train
10-11-2023,Raghunathpur,Bihar,Derailment,4,70.0+,Not specified,North East Express
10-29-2023,Kottavalasa,Andhra Pradesh,Collision,14,50,Not specified,Two passenger trains
10-31-2023,Prayagraj,Uttar Pradesh,Derailment,0,0,Not specified,Suhaildev Superfast Express
11-15-2023,Etawah,Uttar Pradesh,Fire,0,8,Not specified,Delhi-Darbhanga Superfast Express
12-13-2023,Barddhaman,West Bengal,Infrastructure collapse,3,34,133-year old overhead water tank collapse,Not applicable
02-28-2024,Kalajhariya,Jharkhand,Runover,2,Not specified,Not specified,Not specified
06-02-2024,Sirhind Junction,Punjab,Collision,0,2,Signal overshoot,Two goods trains
06-12-2024,Kurseong,West Bengal,Runover,1,0,Not specified,Darjeeling Himalayan Railway
06-15-2024,Not specified,Not specified,Infrastructure failure,1,0,Improperly chained berth,Millennium Express
06-17-2024,Rangapani,West Bengal,Collision,11,60.0+,Over-speeding and faulty signal,Freight train and Kanchanjungha Express
07-18-2024,Jhilahi,Uttar Pradesh,Derailment,4,32,Not specified,Dibrugarh–Chandigarh Express
07-30-2024,Jamshedpur,Jharkhand,Derailment,2,20.0+,Not specified,Howrah–Mumbai CSMT Mail
08-17-2024,Kanpur,Uttar Pradesh,Derailment,0,0,Train hit boulder,Sabarmati Express
10-11-2024,Kavaraipettai,Tamil Nadu,Collision and Fire,0,19,Train rammed rear of stationary goods train,Bagmati Express
10-25-2024,Katpadi Junction,Tamil Nadu,Mechanical failure,0,0,Coupler broke,Vivek Express
10-26-2024,Between Rameswaram and Madurai,Tamil Nadu,Loose part,1,0,Struck by loose brake shoe,Not specified
10-27-2024,Between Runija and Naugaon,Madhya Pradesh,Fire,Not specified,Not specified,Not specified,Mhow - Ratlam Fast Passenger
10-28-2024,Sampla,Haryana,Fire,0,4,Illegal fire crackers ignited,Jind to Delhi passenger train
11-02-2024,Shoranur,Kerala,Runover,4,0,Workers on bridge struck by train,Kerala Express
11-09-2024,Barauni Junction,Bihar,Accident,1,0,Loco pilot accidentally reversed locomotive,Lucknow-Barauni Express
11-13-2024,Peddapalli,Telangana,Derailment,0,0,Not specified,Freight train
01-22-2025,Jalgaon,Maharashtra,Runover,12,15,Passengers hit by train after disembarking due to false fire alarm,Pushpak Express and Karnataka Express
02-15-2025,New Delhi,Delhi,Stampede,20,Several,Confusing announcements led to rush,Not specified
03-30-2025,Nergundi,Odisha,Derailment,1,8,Not specified,Bangalore-Kamakhya AC Superfast Express
04-01-2025,Barhait,Jharkhand,Collision and Fire,3,4,Head-on collision between trains,Two freight trains
